tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,SVM_Prediction,SVM_Probability,MLP_Prediction,MLP_Probability
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200384,0.0,0.0,0.0,0.0,173.0,0.0,24.432580424366872,117357,0.0,0.0,0.0,0.0,183.0,0.0,27.791238877481177,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,703,179,323,1.0,0.9999999999999699,1.0,0.9999973420634082
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209950,0.0,0.0,0.0,0.0,185.0,0.0,20.722792607802873,202261,0.0,0.0,0.0,0.0,193.0,0.0,23.698151950718685,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2280,93,627,1.0,0.9999999999999699,1.0,0.9999966466760695
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105453,0.0,0.0,0.0,0.0,178.0,0.0,35.17522245037645,106329,0.0,0.0,0.0,0.0,183.0,0.0,30.75564681724846,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,743,105,566,1.0,0.999999999999957,1.0,0.9999900787890087
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,134770,0.0,0.0,0.0,0.0,183.0,0.0,26.194387405886378,144719,0.0,0.0,0.0,0.0,183.0,0.0,27.826830937713893,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,4210,62,922,1.0,0.9999999999999266,1.0,0.9999963727744963
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200273,0.0,0.0,0.0,0.0,188.0,0.0,26.531143052703623,207352,0.0,0.0,0.0,0.0,185.0,0.0,23.11772758384668,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219,264,67,784,1.0,0.9999999999999699,1.0,0.999980725927125
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208103,0.0,0.0,0.0,0.0,185.0,0.0,23.314852840520192,111454,0.0,0.0,0.0,0.0,183.0,0.0,28.76659822039699,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,1660,168,342,1.0,0.9999999999999564,1.0,0.9999992729377766
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207830,0.0,0.0,0.0,0.0,183.0,0.0,24.386036960985628,111576,0.0,0.0,0.0,0.0,178.0,0.0,27.54483230663929,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,1805,91,635,1.0,0.9999999999996254,1.0,0.9999993590406606
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200005,0.0,0.0,0.0,0.0,188.0,0.0,26.684462696783022,209263,0.0,0.0,0.0,0.0,180.0,0.0,23.15879534565366,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2765,145,403,1.0,0.9999999999999127,1.0,0.9999989540950937
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,124187,0.0,0.0,0.0,0.0,211.0,0.0,27.511978097193705,206904,0.0,0.0,0.0,0.0,180.0,0.0,24.01368925393566,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170,341,239,242,1.0,0.9999999999919068,1.0,0.9999994190398172
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111460,0.0,0.0,0.0,0.0,191.0,0.0,28.35044490075291,200443,0.0,0.0,0.0,0.0,183.0,0.0,25.876112251882272,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,756,90,636,1.0,0.9999999999999699,1.0,0.9999977816504225
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,100644,0.0,0.0,0.0,0.0,198.0,0.0,27.867898699520875,106298,0.0,0.0,0.0,0.0,185.0,0.0,31.021902806297057,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7635,103,575,1.0,0.9999999999997337,1.0,0.9999996069886338
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126207,0.0,0.0,0.0,0.0,188.0,0.0,27.11498973305955,126239,0.0,0.0,0.0,0.0,196.0,0.0,29.61054072553046,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2560,61,927,1.0,0.9999999999999699,1.0,0.999993195841946
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106148,0.0,0.0,0.0,0.0,183.0,0.0,31.944558521560573,126214,0.0,0.0,0.0,0.0,188.0,0.0,27.750171115674195,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,981,26,1705,1.0,0.9999999999999699,1.0,0.9999903645991418
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210150,0.0,0.0,0.0,0.0,193.0,0.0,19.501026694045173,105932,0.0,0.0,0.0,0.0,185.0,0.0,33.02190280629706,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,1162,206,273,1.0,0.9999999999947657,1.0,0.9999993461528544
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210506,0.0,0.0,0.0,0.0,193.0,0.0,20.520191649555095,126774,0.0,0.0,0.0,0.0,193.0,0.0,26.555783709787818,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1270,12,3195,1.0,0.9999999999999699,1.0,0.9999927230169502
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132686,0.0,0.0,0.0,0.0,185.0,0.0,28.032854209445585,124186,0.0,0.0,0.0,0.0,183.0,0.0,28.082135523613964,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1445,58,965,1.0,0.9999999999999699,1.0,0.9999885242649533
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206681,0.0,0.0,0.0,0.0,193.0,0.0,25.399726214921287,205734,0.0,0.0,0.0,0.0,185.0,0.0,24.980150581793293,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,960,79,732,1.0,0.9999999999999699,1.0,0.9999916576747614
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105902,0.0,0.0,0.0,0.0,183.0,0.0,33.11225188227242,208502,0.0,0.0,0.0,0.0,183.0,0.0,22.54483230663929,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,637,304,173,1.0,0.9999999999919938,1.0,0.9999868181454236
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210317,0.0,0.0,0.0,0.0,188.0,0.0,21.65982203969884,211776,0.0,0.0,0.0,0.0,191.0,0.0,19.147843942505133,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258,216,142,414,1.0,0.9999999999999699,1.0,0.9999857694644377
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206173,0.0,0.0,0.0,0.0,191.0,0.0,23.54483230663929,111797,0.0,0.0,0.0,0.0,201.0,0.0,29.39151266255989,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11830,36,1340,1.0,0.9999999988528868,1.0,0.9999991512928537
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111442,0.0,0.0,0.0,0.0,183.0,0.0,30.867898699520875,136440,0.0,0.0,0.0,0.0,180.0,0.0,30.843258042436688,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,1695,124,485,1.0,0.9999999999999699,1.0,0.9999927781155703
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209262,0.0,0.0,0.0,0.0,183.0,0.0,24.01368925393566,106121,0.0,0.0,0.0,0.0,191.0,0.0,32.09582477754962,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173,336,113,519,1.0,0.9999999999999699,1.0,0.9999960341315203
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126846,0.0,0.0,0.0,0.0,188.0,0.0,28.90622861054073,106000,0.0,0.0,0.0,0.0,175.0,0.0,32.785763175906915,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,778,82,679,1.0,0.9999999999999699,1.0,0.9999981520565345
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207733,0.0,0.0,0.0,0.0,193.0,0.0,23.194387405886378,208363,0.0,0.0,0.0,0.0,178.0,0.0,24.01095140314853,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2530,47,1173,1.0,0.9999999999993837,1.0,0.9999995094038363
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106423,0.0,0.0,0.0,0.0,193.0,0.0,28.8952772073922,126128,0.0,0.0,0.0,0.0,185.0,0.0,27.569472963723477,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,766,63,823,1.0,0.9999999999999699,1.0,0.9999930098306927
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209070,0.0,0.0,0.0,0.0,183.0,0.0,22.525667351129364,202104,0.0,0.0,0.0,0.0,170.0,0.0,24.177960301163587,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,732,28,1690,1.0,0.9999999999999468,1.0,0.9999884719519365
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106415,0.0,0.0,0.0,0.0,170.0,0.0,29.42984257357974,144826,0.0,0.0,0.0,0.0,188.0,0.0,27.93634496919918,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,807,231,254,1.0,0.9999999999997966,1.0,0.9999978921880504
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200624,0.0,0.0,0.0,0.0,196.0,0.0,24.65982203969884,127760,0.0,0.0,0.0,0.0,193.0,0.0,26.947296372347708,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2065,144,405,1.0,0.9999999999999619,1.0,0.9999988293886487
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210262,0.0,0.0,0.0,0.0,188.0,0.0,21.57221081451061,200303,0.0,0.0,0.0,0.0,191.0,0.0,26.28747433264887,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,481,97,612,1.0,0.9999999999999699,1.0,0.9999806419864589
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200000,0.0,0.0,0.0,0.0,193.0,0.0,24.566735112936342,105526,0.0,0.0,0.0,0.0,193.0,0.0,34.85420944558521,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,1905,43,1240,1.0,0.9999999999997686,1.0,0.9999930753434376
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207989,0.0,0.0,0.0,0.0,183.0,0.0,21.826830937713893,207686,0.0,0.0,0.0,0.0,185.0,0.0,24.257357973990416,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7010,77,743,1.0,0.9999999999999699,1.0,0.999999365803336
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,104925,0.0,0.0,0.0,0.0,188.0,0.0,37.780287474332646,210460,0.0,0.0,0.0,0.0,180.0,0.0,19.83504449007529,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3900,107,566,1.0,0.9999999704476017,1.0,0.999999759476217
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126127,0.0,0.0,0.0,0.0,183.0,0.0,28.73100616016427,105676,0.0,0.0,0.0,0.0,180.0,0.0,34.23545516769336,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,819,54,1029,1.0,0.9999999999998977,1.0,0.999992321068016
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126205,0.0,0.0,0.0,0.0,185.0,0.0,27.79397672826831,106331,0.0,0.0,0.0,0.0,183.0,0.0,30.747433264887064,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3195,70,770,1.0,0.9999999999999699,1.0,0.999998545781907
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126610,0.0,0.0,0.0,0.0,196.0,0.0,28.889801505817932,111815,0.0,0.0,0.0,0.0,188.0,0.0,29.525667351129364,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,1380,52,1082,1.0,0.9999999999999699,1.0,0.9999982255444172
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200175,0.0,0.0,0.0,0.0,183.0,0.0,25.503764544832308,105583,0.0,0.0,0.0,0.0,183.0,0.0,34.6735112936345,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,1096,80,717,1.0,0.99999999999992,1.0,0.9999948882492621
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111575,0.0,0.0,0.0,0.0,198.0,0.0,28.78302532511978,105173,0.0,0.0,0.0,0.0,180.0,0.0,36.67624914442163,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2410,75,751,1.0,0.9999999997847046,1.0,0.9999999254375731
