tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,SVM_Prediction,SVM_Probability,MLP_Prediction,MLP_Probability
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209113,0.0,0.0,0.0,0.0,203.0,0.0,23.438056125941134,208134,0.0,0.0,0.0,0.0,185.0,0.0,21.57221081451061,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,646,83,675,1.0,0.9999999999999614,1.0,0.9999982400180811
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208029,0.0,0.0,0.0,0.0,188.0,0.0,21.843258042436688,111190,0.0,0.0,0.0,0.0,193.0,0.0,28.37782340862423,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2910,49,1140,1.0,0.9999999999999232,1.0,0.999997140924209
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106426,0.0,0.0,0.0,0.0,185.0,0.0,28.758384668035593,106432,0.0,0.0,0.0,0.0,188.0,0.0,28.2984257357974,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150,382,87,639,1.0,0.9999999999999699,1.0,0.9999956418668984
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210530,0.0,0.0,0.0,0.0,180.0,0.0,19.249144421629023,200116,0.0,0.0,0.0,0.0,185.0,0.0,25.709103353867217,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,493,94,624,1.0,0.9999999999999699,1.0,0.9999959482876879
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,202103,0.0,0.0,0.0,0.0,185.0,0.0,26.553045859000683,122330,0.0,0.0,0.0,0.0,196.0,0.0,27.709103353867217,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,1620,37,1330,1.0,0.9999999999999699,1.0,0.9999962971550479
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,104792,0.0,0.0,0.0,0.0,193.0,0.0,38.50102669404517,208659,0.0,0.0,0.0,0.0,203.0,0.0,21.65160848733744,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,1280,30,1651,1.0,0.9999999998169488,1.0,0.9999943360358389
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,128034,0.0,0.0,0.0,0.0,196.0,0.0,28.05475701574264,134868,0.0,0.0,0.0,0.0,188.0,0.0,28.66803559206023,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2555,40,1280,1.0,0.9999999999999699,1.0,0.9999938720582492
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207680,0.0,0.0,0.0,0.0,183.0,0.0,24.213552361396303,200267,0.0,0.0,0.0,0.0,185.0,0.0,25.747433264887064,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,758,60,948,1.0,0.9999999999999699,1.0,0.9999920323135711
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106421,0.0,0.0,0.0,0.0,198.0,0.0,29.05475701574264,208937,0.0,0.0,0.0,0.0,191.0,0.0,24.11498973305955,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,5030,418,109,1.0,0.9999999999660579,1.0,0.9999997779688676
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,127157,0.0,0.0,0.0,0.0,188.0,0.0,26.470910335386723,207681,0.0,0.0,0.0,0.0,178.0,0.0,24.40520191649555,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,582,85,662,1.0,0.9999999999999699,1.0,0.99999211013038
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207518,0.0,0.0,0.0,0.0,185.0,0.0,23.0,208286,0.0,0.0,0.0,0.0,185.0,0.0,24.024640657084188,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2600,39,1305,1.0,0.9999999999999699,1.0,0.9999964386322155
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210097,0.0,0.0,0.0,0.0,193.0,0.0,22.396988364134156,206909,0.0,0.0,0.0,0.0,188.0,0.0,23.580424366872005,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,2280,35,1355,1.0,0.9999999999999699,1.0,0.9999955755268531
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132283,0.0,0.0,0.0,0.0,191.0,0.0,29.810403832991103,104527,0.0,0.0,0.0,0.0,183.0,0.0,39.930869267624914,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,1026,156,371,1.0,0.9999999999999298,1.0,0.9999976482144863
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207729,0.0,0.0,0.0,0.0,188.0,0.0,23.865160848733744,105948,0.0,0.0,0.0,0.0,180.0,0.0,32.982888432580424,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136,448,96,617,1.0,0.9999999999998879,1.0,0.9999943564179633
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106283,0.0,0.0,0.0,0.0,188.0,0.0,31.136892539356605,208014,0.0,0.0,0.0,0.0,178.0,0.0,24.021902806297057,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146,396,72,759,1.0,0.9999999999999699,1.0,0.9999860505476268
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,144869,0.0,0.0,0.0,0.0,196.0,0.0,25.62422997946612,207925,0.0,0.0,0.0,0.0,183.0,0.0,22.82409308692676,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,1315,32,1512,1.0,0.9999999999999699,1.0,0.9999842291329943
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106218,0.0,0.0,0.0,0.0,180.0,0.0,31.607802874743328,105870,0.0,0.0,0.0,0.0,193.0,0.0,33.30116358658453,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1175,95,618,1.0,0.9999999999999699,1.0,0.9999914473467758
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,133430,0.0,0.0,0.0,0.0,185.0,0.0,25.88158795345654,105138,0.0,0.0,0.0,0.0,183.0,0.0,36.884325804243666,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,1006,53,1067,1.0,0.9999999999808813,1.0,0.999998304990426
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,144895,0.0,0.0,0.0,0.0,180.0,0.0,25.870636550308006,200615,0.0,0.0,0.0,0.0,196.0,0.0,25.57494866529774,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,772,24,1840,1.0,0.9999999999999699,1.0,0.9999960305315139
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200282,0.0,0.0,0.0,0.0,183.0,0.0,26.03832991101985,122298,0.0,0.0,0.0,0.0,191.0,0.0,29.410677618069816,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3535,84,672,1.0,0.9999999999999699,1.0,0.9999966310306219
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105807,0.0,0.0,0.0,0.0,188.0,0.0,33.64065708418891,111794,0.0,0.0,0.0,0.0,180.0,0.0,29.13415468856947,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182,317,122,491,1.0,0.9999999999999699,1.0,0.9999933633268842
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,211663,0.0,0.0,0.0,0.0,185.0,0.0,18.531143052703623,126094,0.0,0.0,0.0,0.0,188.0,0.0,27.366872005475702,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,520,9,3520,1.0,0.9999999999999699,1.0,0.9999973755487935
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207830,0.0,0.0,0.0,0.0,183.0,0.0,24.386036960985628,124187,0.0,0.0,0.0,0.0,211.0,0.0,27.511978097193705,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,1805,170,341,1.0,0.9999999999940656,1.0,0.9999982922520977
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207989,0.0,0.0,0.0,0.0,183.0,0.0,21.826830937713893,106415,0.0,0.0,0.0,0.0,170.0,0.0,29.42984257357974,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7010,65,807,1.0,0.9999999999984666,1.0,0.9999995630009002
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126127,0.0,0.0,0.0,0.0,183.0,0.0,28.73100616016427,208859,0.0,0.0,0.0,0.0,180.0,0.0,24.150581793292265,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,819,104,571,1.0,0.9999999999999699,1.0,0.9999930584629249
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132686,0.0,0.0,0.0,0.0,185.0,0.0,28.032854209445585,111442,0.0,0.0,0.0,0.0,183.0,0.0,30.867898699520875,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1445,27,1695,1.0,0.9999999999999699,1.0,0.9999909792704598
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106148,0.0,0.0,0.0,0.0,183.0,0.0,31.944558521560573,105902,0.0,0.0,0.0,0.0,183.0,0.0,33.11225188227242,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,981,89,637,1.0,0.9999999999999699,1.0,0.9999951486599412
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,104925,0.0,0.0,0.0,0.0,188.0,0.0,37.780287474332646,210262,0.0,0.0,0.0,0.0,188.0,0.0,21.57221081451061,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3900,125,481,1.0,0.9999999960387348,1.0,0.9999998148502501
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209950,0.0,0.0,0.0,0.0,185.0,0.0,20.722792607802873,111460,0.0,0.0,0.0,0.0,191.0,0.0,28.35044490075291,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2280,74,756,1.0,0.9999999999999601,1.0,0.9999956727513702
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126846,0.0,0.0,0.0,0.0,188.0,0.0,28.90622861054073,200624,0.0,0.0,0.0,0.0,196.0,0.0,24.65982203969884,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,778,22,2065,1.0,0.9999999999999699,1.0,0.9999928176923182
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207985,0.0,0.0,0.0,0.0,183.0,0.0,23.632443531827516,209070,0.0,0.0,0.0,0.0,183.0,0.0,22.525667351129364,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,632,78,732,1.0,0.9999999999999699,1.0,0.9999876597759857
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210150,0.0,0.0,0.0,0.0,193.0,0.0,19.501026694045173,134770,0.0,0.0,0.0,0.0,183.0,0.0,26.194387405886378,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,1162,6,4210,1.0,0.9999999999998463,1.0,0.999996682532249
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207733,0.0,0.0,0.0,0.0,193.0,0.0,23.194387405886378,106423,0.0,0.0,0.0,0.0,193.0,0.0,28.8952772073922,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2530,71,766,1.0,0.9999999999999699,1.0,0.9999962614770217
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200221,0.0,0.0,0.0,0.0,183.0,0.0,25.7419575633128,200000,0.0,0.0,0.0,0.0,193.0,0.0,24.566735112936342,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,790,23,1905,1.0,0.9999999999999073,1.0,0.9999897017380862
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200005,0.0,0.0,0.0,0.0,188.0,0.0,26.684462696783022,200273,0.0,0.0,0.0,0.0,188.0,0.0,26.531143052703623,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2765,219,264,1.0,0.999999999999968,1.0,0.9999984558713708
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,100644,0.0,0.0,0.0,0.0,198.0,0.0,27.867898699520875,124079,0.0,0.0,0.0,0.0,185.0,0.0,27.851471594798085,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7635,44,1220,1.0,0.9999999999993545,1.0,0.9999996888482703
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126205,0.0,0.0,0.0,0.0,185.0,0.0,27.79397672826831,105453,0.0,0.0,0.0,0.0,178.0,0.0,35.17522245037645,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3195,76,743,1.0,0.9999999999999699,1.0,0.9999971601775102
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200175,0.0,0.0,0.0,0.0,183.0,0.0,25.503764544832308,128034,0.0,0.0,0.0,0.0,196.0,0.0,28.05475701574264,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,1096,17,2555,1.0,0.9999999999999699,1.0,0.9999944945181406
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111575,0.0,0.0,0.0,0.0,198.0,0.0,28.78302532511978,209113,0.0,0.0,0.0,0.0,203.0,0.0,23.438056125941134,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2410,86,646,1.0,0.9999999999997901,1.0,0.9999985010994102
